commit 58cd26408ec0eb7fcf880de0f97031639de3e8e1
Author: Josh Erich <josherichchen@gmail.com>
Date:   Thu May 16 19:16:27 2013 +0800

    delete flatuijs

 README.textile                      |   16 ------
 ...ker-nipple-73672a71500080abed562eea4fee1f6a.png |  Bin 0 -> 1224 bytes
 .../active_admin/datepicker/datepicker-nipple.png  |  Bin 0 -> 1224 bytes
 ...-link-icon-a4db9262208d627eebe731826a9099c1.png |  Bin 0 -> 1004 bytes
 .../datepicker/datepicker-prev-link-icon.png       |  Bin 0 -> 1004 bytes
 ...block_icon-7b657421bc1a7f1b31529ac247a63150.svg |   10 +
 .../active_admin/index_list_icons/block_icon.svg   |   10 +
 .../blog_icon-b53006e07d079249dcc542247f90d634.svg |    4 +
 .../active_admin/index_list_icons/blog_icon.svg    |    4 +
 .../grid_icon-00e5c0a80ea6587d477a2233f8cc589a.svg |   13 +
 .../active_admin/index_list_icons/grid_icon.svg    |   13 +
 ...table_icon-9ab72523155bd633bddc022d0a53cff6.svg |    3 +
 .../active_admin/index_list_icons/table_icon.svg   |    3 +
 .../loading-09c1d6a0d3ba93d837f19a6f0fe13723.gif   |  Bin 0 -> 2079 bytes
 public/assets/active_admin/loading.gif             |  Bin 0 -> 2079 bytes
 ...menu_arrow-c4b3e54f9fb9b11993a2801e8ae15ae3.gif |  Bin 0 -> 70 bytes
 public/assets/active_admin/nested_menu_arrow.gif   |  Bin 0 -> 70 bytes
 ...arrow_dark-049c0831c99b0c5af34bb95d30ba8174.gif |  Bin 0 -> 70 bytes
 .../assets/active_admin/nested_menu_arrow_dark.gif |  Bin 0 -> 70 bytes
 .../orderable-10610e1e8f0057c16f178b54cc4d9631.png |  Bin 0 -> 220 bytes
 public/assets/active_admin/orderable.png           |  Bin 0 -> 220 bytes
 ...application-876355994e28feb41d57e689ad61f443.js |    1 +
 ...lication-876355994e28feb41d57e689ad61f443.js.gz |  Bin 0 -> 244 bytes
 public/assets/active_admin/pages/application.js    |    1 +
 public/assets/active_admin/pages/application.js.gz |  Bin 0 -> 244 bytes
 .../print-e2186aeecceb677443527e791ac876ed.css     |    1 +
 .../print-e2186aeecceb677443527e791ac876ed.css.gz  |  Bin 0 -> 1882 bytes
 public/assets/active_admin/print.css               |    1 +
 public/assets/active_admin/print.css.gz            |  Bin 0 -> 1882 bytes
 ...application-1603fc871af45344aa07744964c3f74d.js |  298 ++++++++++++++++++++
 ...lication-1603fc871af45344aa07744964c3f74d.js.gz |  Bin 0 -> 130468 bytes
 ...pplication-2f32067fa2521206e84a71efa0d957f3.css |    1 +
 ...ication-2f32067fa2521206e84a71efa0d957f3.css.gz |  Bin 0 -> 39281 bytes
 public/assets/application.css                      |    1 +
 public/assets/application.css.gz                   |  Bin 0 -> 38942 bytes
 public/assets/application.js                       |  298 ++++++++++++++++++++
 public/assets/application.js.gz                    |  Bin 0 -> 130468 bytes
 .../checkbox-0ad940edb7ea9be012faffb674eca35e.png  |  Bin 0 -> 1792 bytes
 public/assets/checkbox.png                         |  Bin 0 -> 1792 bytes
 .../favicon-1308b88429562a4f44a03246eb1af0bd.ico   |  Bin 0 -> 932 bytes
 public/assets/favicon.ico                          |  Bin 0 -> 932 bytes
 ...-halflings-2851b489e8c39f8fad44fc10efb99c3e.png |  Bin 0 -> 12799 bytes
 ...ings-white-6cccd17a7aed91dbc0157d343c68c0d9.png |  Bin 0 -> 8777 bytes
 public/assets/glyphicons-halflings-white.png       |  Bin 0 -> 8777 bytes
 public/assets/glyphicons-halflings.png             |  Bin 0 -> 12799 bytes
 ...jquery.min-6c267bfd2b3f36e6edccb2e584934c1c.map |    1 +
 public/assets/jquery.min.map                       |    1 +
 ...oginbtn_03-e295471fb769c0ef0e0901a5de7b9725.png |  Bin 0 -> 3227 bytes
 public/assets/loginbtn_03.png                      |  Bin 0 -> 3227 bytes
 ...oginbtn_04-667748dae51e53907fdf900e4bb3883c.png |  Bin 0 -> 2141 bytes
 public/assets/loginbtn_04.png                      |  Bin 0 -> 2141 bytes
 public/assets/manifest.yml                         |  109 +++++++
 .../map-d7be0566b8fb77859803f8c7e7189060.png       |  Bin 0 -> 11549 bytes
 public/assets/map.png                              |  Bin 0 -> 11549 bytes
 .../radio-916b4ca97203608e0584ee554127c415.png     |  Bin 0 -> 2273 bytes
 public/assets/radio.png                            |  Bin 0 -> 2273 bytes
 .../rails-a3386665c05a2d82f711a4aaa72d247c.png     |  Bin 0 -> 6646 bytes
 public/assets/rails.png                            |  Bin 0 -> 6646 bytes
 .../done-2x-4dc749203a385779b62eaed6c27e497d.png   |  Bin 0 -> 1700 bytes
 public/assets/todo/done-2x.png                     |  Bin 0 -> 1700 bytes
 .../todo/done-ca2d738ddf508879d1db507ba4652dc8.png |  Bin 0 -> 1293 bytes
 public/assets/todo/done.png                        |  Bin 0 -> 1293 bytes
 .../search-2x-6e78d64369a80886b060f48a902984e2.png |  Bin 0 -> 1522 bytes
 public/assets/todo/search-2x.png                   |  Bin 0 -> 1522 bytes
 .../search-d6012d0374beb0f30ed34ae4c57faec3.png    |  Bin 0 -> 1213 bytes
 public/assets/todo/search.png                      |  Bin 0 -> 1213 bytes
 .../todo-2x-beb520843a1cb257891f1ce598256315.png   |  Bin 0 -> 1401 bytes
 public/assets/todo/todo-2x.png                     |  Bin 0 -> 1401 bytes
 .../todo/todo-be8cb281faf02f84189435c2d2b6683c.png |  Bin 0 -> 1134 bytes
 public/assets/todo/todo.png                        |  Bin 0 -> 1134 bytes
 .../block-off-1de5959d435085bc1a9648e0bc1bad48.png |  Bin 0 -> 961 bytes
 public/assets/toggle/block-off.png                 |  Bin 0 -> 961 bytes
 .../block-on-27c2a45af8eb0706bc8342963c848ed1.png  |  Bin 0 -> 954 bytes
 public/assets/toggle/block-on.png                  |  Bin 0 -> 954 bytes
 ...con-off-2x-9284c6b3f008592e148b9c64052a7ca1.png |  Bin 0 -> 1516 bytes
 public/assets/toggle/icon-off-2x.png               |  Bin 0 -> 1516 bytes
 .../icon-off-bfd51155a641038b99f29a4547582cdc.png  |  Bin 0 -> 1254 bytes
 public/assets/toggle/icon-off.png                  |  Bin 0 -> 1254 bytes
 ...icon-on-2x-189093103f9b44d09de95caeab1a246e.png |  Bin 0 -> 1610 bytes
 public/assets/toggle/icon-on-2x.png                |  Bin 0 -> 1610 bytes
 .../icon-on-5152e6717948b7cb511a35b11936e5f0.png   |  Bin 0 -> 1268 bytes
 public/assets/toggle/icon-on.png                   |  Bin 0 -> 1268 bytes
 .../wavegrid-75655454a9ab86b5734217d5a492f623.png  |  Bin 0 -> 1592 bytes
 public/assets/wavegrid.png                         |  Bin 0 -> 1592 bytes
 solr/pids/development/sunspot-solr-development.pid |    2 +-
 spec/factories/users.rb                            |    9 +-
 134 files changed, 1953 insertions(+), 373 deletions(-)

commit 839839876a520a9d204456f0043c8e8723bc3553
Author: Josh Erich <josherichchen@gmail.com>
Date:   Tue May 14 09:14:26 2013 +0800

    deploy settings

 README.md                              |   14 ++++----------
 app/assets/javascripts/application.js  |    1 -
 app/views/layouts/application.html.erb |    1 -
 config/application.rb                  |    2 +-
 4 files changed, 5 insertions(+), 13 deletions(-)

commit 7fd39f653999b5b1db0d31054fee093654ce9747
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon May 13 22:37:29 2013 +0800

    route detail overlay

 app/assets/javascripts/homepage.js                 |  190 +++++++++++++++-----
 app/assets/stylesheets/custom.scss                 |   59 +++----
 app/controllers/home_controller.rb                 |    2 +-
 app/controllers/route_records_controller.rb        |    4 +-
 app/views/home/_search_view.html.haml              |    3 -
 app/views/home/_settings.html.haml                 |    1 +
 app/views/home/dashboard.html.haml                 |    4 +-
 app/views/home/index.html.erb                      |    5 -
 app/views/home/index.html.haml                     |    9 +
 app/views/layouts/_finish_new.html.haml            |   87 ---------
 app/views/layouts/application.html.erb             |    8 +-
 .../route_records/_route_search_results.html.haml  |   37 +++-
 app/views/route_records/_show_overlay.html.haml    |   49 +++++
 app/views/route_records/search.js.erb              |    6 +-
 app/views/route_records/show.js.erb                |   10 +-
 app/views/shared/_filter_panel.html.haml           |    1 -
 app/views/shared/_finish_new.html.haml             |   87 +++++++++
 app/views/shared/_route_record_detail.html.erb     |   15 --
 app/views/shared/_route_record_detail.html.haml    |    4 +
 app/views/shared/_search_view.html.haml            |    5 +
 solr/pids/development/sunspot-solr-development.pid |    2 +-
 21 files changed, 373 insertions(+), 215 deletions(-)

commit 7eb158588a075dd26010e34399c9ff560ed6a54f
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon May 13 12:51:14 2013 +0800

    request relation is user to route

 Gemfile                                            |    3 +-
 Gemfile.lock                                       |   22 ++
 README.md                                          |   22 ++
 README.textile                                     |   14 +-
 app/assets/javascripts/homepage.js                 |   74 ++++---
 app/assets/stylesheets/application.css.scss        |    1 +
 app/assets/stylesheets/custom.scss                 |   80 +++++--
 app/controllers/conversations_controller.rb        |    1 +
 app/controllers/home_controller.rb                 |  137 ++++++------
 app/controllers/registrations_controller.rb        |    2 +-
 app/controllers/request_relations_controller.rb    |   63 ++----
 app/controllers/route_records_controller.rb        |    7 +
 app/grape/api.rb                                   |  223 ++++++++++++++++++++
 app/models/match_request.rb                        |   29 +--
 app/models/request_relation.rb                     |   13 +-
 app/models/user.rb                                 |    6 +
 app/models/vehicle.rb                              |    3 +
 app/views/conversations/_notifications.html.haml   |    8 +
 app/views/conversations/index.js.erb               |    1 +
 app/views/home/dashboard.html.haml                 |    5 +-
 app/views/home/index.html.erb                      |    8 +-
 app/views/layouts/_finish_new.html.haml            |   70 +++----
 app/views/layouts/_mailbox.html.erb                |   17 +-
 app/views/layouts/application.html.erb             |   12 +-
 app/views/match_requests/_cancel_req.html.haml     |   13 --
 app/views/match_requests/_match_request.html.haml  |    2 +-
 app/views/match_requests/_match_result.html.haml   |   45 ----
 app/views/match_requests/_send_req.html.haml       |   11 -
 app/views/match_requests/_sent_req.html.haml       |    5 -
 app/views/match_requests/_show.html.erb            |    2 +-
 app/views/request_relations/accept.js.erb          |   21 +--
 app/views/request_relations/create.js.erb          |    5 +-
 app/views/request_relations/destroy.js.erb         |    4 +-
 app/views/request_relations/unaccept.js.erb        |    3 +
 app/views/route_records/_match_result.html.haml    |   38 ++++
 app/views/route_records/_route_fav.html.haml       |    4 +-
 app/views/route_records/_route_record.html.haml    |    7 +-
 .../route_records/_route_search_results.html.haml  |    9 +-
 app/views/route_records/_send_req.html.haml        |    5 +
 app/views/route_records/_unsend_req.html.haml      |    5 +
 app/views/route_records/index.js.erb               |    1 -
 app/views/route_records/requestors.js.erb          |    5 +
 app/views/route_records/show.html.erb              |   19 --
 app/views/route_records/show.html.haml             |   49 +++++
 app/views/route_records/show.js.erb                |    4 +-
 app/views/shared/_filter_panel.html.haml           |   14 --
 app/views/shared/_search_form.html.haml            |    2 +-
 app/views/users/_accept.html.haml                  |    5 +
 app/views/users/_form.html.erb                     |   12 +-
 app/views/users/_requestors.html.haml              |   20 ++
 app/views/users/_unaccept.html.haml                |    5 +
 app/workers/match_route_record.rb                  |   44 +++--
 config/initializers/mailboxer.rb                   |    2 +-
 config/routes.rb                                   |    5 +-
 db/migrate/20130511071757_create_vehicles.rb       |   16 ++
 db/schema.rb                                       |   17 ++-
 solr/data/development/index/_h.fdt                 |  Bin 0 -> 22 bytes
 solr/data/development/index/_h.fdx                 |  Bin 0 -> 12 bytes
 solr/data/development/index/_h.fnm                 |    2 +
 solr/data/development/index/_h.frq                 |  Bin 0 -> 69 bytes
 solr/data/development/index/_h.nrm                 |    1 +
 solr/data/development/index/_h.prx                 |  Bin 0 -> 69 bytes
 solr/data/development/index/_h.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_h.tis                 |  Bin 0 -> 817 bytes
 solr/data/development/index/_i.fdt                 |  Bin 0 -> 22 bytes
 solr/data/development/index/_i.fdx                 |  Bin 0 -> 12 bytes
 solr/data/development/index/_i.fnm                 |    2 +
 solr/data/development/index/_i.frq                 |  Bin 0 -> 70 bytes
 solr/data/development/index/_i.nrm                 |    1 +
 solr/data/development/index/_i.prx                 |  Bin 0 -> 70 bytes
 solr/data/development/index/_i.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_i.tis                 |  Bin 0 -> 814 bytes
 solr/data/development/index/_j.fdt                 |  Bin 0 -> 40 bytes
 solr/data/development/index/_j.fdx                 |  Bin 0 -> 20 bytes
 solr/data/development/index/_j.fnm                 |    2 +
 solr/data/development/index/_j.frq                 |  Bin 0 -> 134 bytes
 solr/data/development/index/_j.nrm                 |    1 +
 solr/data/development/index/_j.prx                 |  Bin 0 -> 134 bytes
 solr/data/development/index/_j.tii                 |  Bin 0 -> 35 bytes
 solr/data/development/index/_j.tis                 |  Bin 0 -> 797 bytes
 solr/data/development/index/_j_1.del               |  Bin 0 -> 31 bytes
 solr/data/development/index/segments.gen           |  Bin 20 -> 20 bytes
 solr/data/development/index/segments_l             |  Bin 0 -> 888 bytes
 solr/pids/development/sunspot-solr-development.pid |    2 +-
 spec/factories/vehicles.rb                         |    6 +
 spec/models/vehicle_spec.rb                        |    5 +
 86 files changed, 814 insertions(+), 428 deletions(-)

commit 6b1ee69b711a0f1c629d6518899931473d391fdc
Author: Josh Erich <josherichchen@gmail.com>
Date:   Thu May 9 16:42:46 2013 +0800

    mailbox ui

 app/assets/javascripts/homepage.js                 |   80 +++++----
 app/assets/stylesheets/application.css.scss        |    1 -
 app/assets/stylesheets/custom.scss                 |  184 +++++++++++++-------
 app/controllers/home_controller.rb                 |   72 ++++----
 app/views/conversations/_index.html.erb            |   36 +---
 app/views/conversations/_lastmessage.html.erb      |   10 +-
 app/views/conversations/_show.html.erb             |   38 ++---
 app/views/conversations/index.js.erb               |    2 +-
 app/views/conversations/reply.js.erb               |    2 +-
 app/views/conversations/show.js.erb                |    2 +-
 app/views/conversations/update.js.erb              |    2 +-
 app/views/home/dashboard.html.haml                 |    6 +-
 app/views/layouts/_mailbox.html.erb                |   31 ++--
 app/views/layouts/application.html.erb             |    1 -
 app/views/route_records/_route_record.html.haml    |   32 +++--
 app/views/shared/_filter_panel.html.haml           |    4 +-
 solr/data/development/index/_f.fdt                 |  Bin 40 -> 0 bytes
 solr/data/development/index/_f.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_f.fnm                 |    2 -
 solr/data/development/index/_f.frq                 |  Bin 140 -> 0 bytes
 solr/data/development/index/_f.nrm                 |    1 -
 solr/data/development/index/_f.prx                 |  Bin 140 -> 0 bytes
 solr/data/development/index/_f.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_f.tis                 |  Bin 814 -> 0 bytes
 solr/data/development/index/_f_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_g.fdt                 |  Bin 40 -> 0 bytes
 solr/data/development/index/_g.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_g.fnm                 |    2 -
 solr/data/development/index/_g.frq                 |  Bin 138 -> 0 bytes
 solr/data/development/index/_g.nrm                 |    1 -
 solr/data/development/index/_g.prx                 |  Bin 138 -> 0 bytes
 solr/data/development/index/_g.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_g.tis                 |  Bin 817 -> 0 bytes
 solr/data/development/index/_g_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/segments.gen           |  Bin 20 -> 20 bytes
 solr/data/development/index/segments_i             |  Bin 674 -> 0 bytes
 solr/pids/development/sunspot-solr-development.pid |    2 +-
 37 files changed, 271 insertions(+), 240 deletions(-)

commit 27ac35abc5e75c159b793f35e63f5696c8cff960
Author: Josh Erich <josherichchen@gmail.com>
Date:   Thu May 9 00:41:37 2013 +0800

    polish UI and btns

 README                                             |   35 +-
 README.textile                                     |  102 +-
 app/assets/fonts/Flat-UI-Icons-16.dev.svg          |  112 +
 app/assets/fonts/Flat-UI-Icons-16.eot              |  Bin 0 -> 4640 bytes
 app/assets/fonts/Flat-UI-Icons-16.svg              |  112 +
 app/assets/fonts/Flat-UI-Icons-16.ttf              |  Bin 0 -> 4432 bytes
 app/assets/fonts/Flat-UI-Icons-16.woff             |  Bin 0 -> 5700 bytes
 app/assets/fonts/Flat-UI-Icons-24.dev.svg          |  111 +
 app/assets/fonts/Flat-UI-Icons-24.eot              |  Bin 0 -> 4728 bytes
 app/assets/fonts/Flat-UI-Icons-24.svg              |  111 +
 app/assets/fonts/Flat-UI-Icons-24.ttf              |  Bin 0 -> 4520 bytes
 app/assets/fonts/Flat-UI-Icons-24.woff             |  Bin 0 -> 6076 bytes
 app/assets/images/checkbox.png                     |  Bin 0 -> 1792 bytes
 app/assets/images/favicon.ico                      |  Bin 0 -> 932 bytes
 app/assets/images/map.png                          |  Bin 0 -> 11549 bytes
 app/assets/images/todo/done-2x.png                 |  Bin 0 -> 1700 bytes
 app/assets/images/todo/done.png                    |  Bin 0 -> 1293 bytes
 app/assets/images/todo/search-2x.png               |  Bin 0 -> 1522 bytes
 app/assets/images/todo/search.png                  |  Bin 0 -> 1213 bytes
 app/assets/images/todo/todo-2x.png                 |  Bin 0 -> 1401 bytes
 app/assets/images/todo/todo.png                    |  Bin 0 -> 1134 bytes
 app/assets/images/toggle/block-off.png             |  Bin 0 -> 961 bytes
 app/assets/images/toggle/block-on.png              |  Bin 0 -> 954 bytes
 app/assets/images/toggle/icon-off-2x.png           |  Bin 0 -> 1516 bytes
 app/assets/images/toggle/icon-off.png              |  Bin 0 -> 1254 bytes
 app/assets/images/toggle/icon-on-2x.png            |  Bin 0 -> 1610 bytes
 app/assets/images/toggle/icon-on.png               |  Bin 0 -> 1268 bytes
 app/assets/javascripts/homepage.js                 |  415 +++-
 app/assets/stylesheets/custom.scss                 |   19 +-
 app/assets/stylesheets/flat-ui.css                 | 2533 --------------------
 app/assets/stylesheets/flat-ui.css.scss            | 2533 ++++++++++++++++++++
 app/controllers/home_controller.rb                 |   22 +-
 app/controllers/match_requests_controller.rb       |    1 +
 app/controllers/registrations_controller.rb        |    5 +
 app/controllers/request_relations_controller.rb    |   51 +-
 app/controllers/route_records_controller.rb        |   52 +-
 app/helpers/match_requests_helper.rb               |   19 +
 app/models/match_request.rb                        |    8 +-
 app/models/request_relation.rb                     |    2 +-
 app/models/route_record.rb                         |   12 +-
 app/models/user.rb                                 |    4 +-
 app/views/home/_search_view.html.haml              |    3 +
 app/views/home/_table_fav.html.erb                 |    2 +-
 app/views/home/dashboard.html.haml                 |   21 +-
 app/views/home/index.html.erb                      |    2 +-
 app/views/layouts/_dashboard.html.haml             |    4 +-
 app/views/layouts/_finish_new.html.haml            |    9 +-
 app/views/layouts/_header.html.erb                 |    2 +-
 app/views/layouts/_mailbox.html.erb                |    4 +-
 app/views/match_requests/_cancel_req.html.haml     |   13 +
 app/views/match_requests/_match_request.html.haml  |   19 +-
 .../match_requests/_match_requests_chart.html.haml |   17 +
 app/views/match_requests/_match_result.html.erb    |   17 -
 app/views/match_requests/_match_result.html.haml   |   45 +
 app/views/match_requests/_send_req.html.haml       |   11 +
 app/views/match_requests/_sent_req.html.haml       |    5 +
 app/views/match_requests/_show.html.erb            |   17 +-
 app/views/match_requests/_unfold_list.html.haml    |   19 +-
 app/views/match_requests/index.js.erb              |    2 +-
 app/views/request_relations/create.js.erb          |    2 +-
 app/views/request_relations/destroy.js.erb         |    2 +-
 app/views/route_records/_cancel_req.html.erb       |    3 -
 app/views/route_records/_route_fav.html.haml       |   31 +
 app/views/route_records/_route_record.html.haml    |   11 +-
 .../route_records/_route_record_chart.html.haml    |   17 +
 .../route_records/_route_search_results.html.haml  |   31 +
 app/views/route_records/_send_req.html.erb         |    5 -
 app/views/route_records/index.html.erb             |   20 +-
 app/views/route_records/index.js.erb               |    3 +-
 app/views/route_records/index.json.rabl            |    4 +-
 app/views/route_records/search.js.erb              |    2 +
 app/views/shared/_filter_panel.html.haml           |   50 +-
 app/views/shared/_search_form.html.haml            |    5 +-
 app/views/shared/_time_chart.html.haml             |   10 +
 config/environments/development.rb                 |    2 +
 config/initializers/devise.rb                      |    2 +-
 ...501144345_add_accept_id_to_request_relations.rb |    5 +
 ...503160207_add_token_authenticatable_to_users.rb |    5 +
 db/schema.rb                                       |   24 +-
 solr/data/development/index/_6.fdt                 |  Bin 72 -> 0 bytes
 solr/data/development/index/_6.fdx                 |  Bin 36 -> 0 bytes
 solr/data/development/index/_6.fnm                 |    2 -
 solr/data/development/index/_6.frq                 |  Bin 191 -> 0 bytes
 solr/data/development/index/_6.nrm                 |    1 -
 solr/data/development/index/_6.prx                 |  Bin 191 -> 0 bytes
 solr/data/development/index/_6.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_6.tis                 |  Bin 1011 -> 0 bytes
 solr/data/development/index/_7.fdt                 |  Bin 38 -> 0 bytes
 solr/data/development/index/_7.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_7.fnm                 |    2 -
 solr/data/development/index/_7.frq                 |    1 -
 solr/data/development/index/_7.nrm                 |    1 -
 solr/data/development/index/_7.prx                 |  Bin 90 -> 0 bytes
 solr/data/development/index/_7.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_7.tis                 |  Bin 559 -> 0 bytes
 solr/data/development/index/_7_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_8.fdt                 |  Bin 38 -> 0 bytes
 solr/data/development/index/_8.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_8.fnm                 |    2 -
 solr/data/development/index/_8.frq                 |    1 -
 solr/data/development/index/_8.nrm                 |    1 -
 solr/data/development/index/_8.prx                 |  Bin 88 -> 0 bytes
 solr/data/development/index/_8.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_8.tis                 |  Bin 549 -> 0 bytes
 solr/data/development/index/_8_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_9.fdt                 |  Bin 40 -> 0 bytes
 solr/data/development/index/_9.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_9.fnm                 |    2 -
 solr/data/development/index/_9.frq                 |    1 -
 solr/data/development/index/_9.nrm                 |    1 -
 solr/data/development/index/_9.prx                 |  Bin 102 -> 0 bytes
 solr/data/development/index/_9.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_9.tis                 |  Bin 606 -> 0 bytes
 solr/data/development/index/_9_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_a.fdt                 |  Bin 40 -> 0 bytes
 solr/data/development/index/_a.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_a.fnm                 |    2 -
 solr/data/development/index/_a.frq                 |  Bin 98 -> 0 bytes
 solr/data/development/index/_a.nrm                 |    1 -
 solr/data/development/index/_a.prx                 |  Bin 98 -> 0 bytes
 solr/data/development/index/_a.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_a.tis                 |  Bin 570 -> 0 bytes
 solr/data/development/index/_a_1.del               |  Bin 31 -> 0 bytes
 solr/data/development/index/_b.fdt                 |  Bin 40 -> 0 bytes
 solr/data/development/index/_b.fdx                 |  Bin 20 -> 0 bytes
 solr/data/development/index/_b.fnm                 |    2 -
 solr/data/development/index/_b.frq                 |  Bin 98 -> 0 bytes
 solr/data/development/index/_b.nrm                 |    1 -
 solr/data/development/index/_b.prx                 |  Bin 98 -> 0 bytes
 solr/data/development/index/_b.tii                 |  Bin 35 -> 0 bytes
 solr/data/development/index/_b.tis                 |  Bin 574 -> 0 bytes
